record_id,title,year,journal,study_type,evidence_strength,species,compound,claim_category,risk_flags,relevance_to_product,maps_to_market,citation_status,doi,pmid,url,obsidian_path
3c004761-c6eb-41e2-abea-5efdb0948c60,An Acetyl-CoA-Gated Metabolic Checkpoint Links Precursor Supply to Cordycepin Biosynthesis in &lt;i&gt;Cordyceps militaris&lt;/i&gt;.,2026,,animal,C_animal,Cordyceps_militaris,cordycepin,metabolic,preclinical_only,direct,KR_liquor_context,approved,10.3390/cimb48040370,42042030,https://europepmc.org/article/MED/42042030,10_Evidence/2026-an-acetyl-coa-gated-metabolic-checkpoint-links-pre-42042030.md
91a62af7-d180-460b-b9b1-19bfb60eba4b,Efficient production of cordycepin in engineered Saccharomyces cerevisiae.,2026,,animal,C_animal,Cordyceps_militaris,cordycepin,immune,disease_language|preclinical_only,direct,KR_liquor_context,approved,10.1016/j.biortech.2026.134565,41946402,https://europepmc.org/article/MED/41946402,10_Evidence/2026-efficient-production-of-cordycepin-in-engineered-s-41946402.md
fcafe934-d800-491d-8c2a-5a70b07dd44e,Exploration of the potential utilization value in &lt;i&gt;Cordyceps militaris&lt;/i&gt; substrate after industrial cultivation in terms of nutritional and pharmaceutical applications.,2026,,animal,C_animal,Cordyceps_militaris,cordycepin,other,preclinical_only,direct,KR_liquor_context,approved,10.1177/00368504261467525,42444510,https://europepmc.org/article/MED/42444510,10_Evidence/2026-exploration-of-the-potential-utilization-value-in--42444510.md
8fcacd03-9843-48bb-8113-6a73c0de55d0,Harnessing iron nanoparticles for scalable cordycepin and adenosine production in &lt;i&gt;Cordyceps militaris&lt;/i&gt;.,2026,,animal,C_animal,Cordyceps_militaris,cordycepin,antioxidant,disease_language|preclinical_only,direct,KR_liquor_context,approved,10.1080/10826068.2026.2666122,42113971,https://europepmc.org/article/MED/42113971,10_Evidence/2026-harnessing-iron-nanoparticles-for-scalable-cordyce-42113971.md
3776d637-356e-4eda-bcf7-5599e2748bec,Molecular Mechanisms of Temperature-Regulated Cordycepin Biosynthesis in &lt;i&gt;Cordyceps militaris&lt;/i&gt;.,2026,,animal,C_animal,Cordyceps_militaris,cordycepin,metabolic,disease_language|preclinical_only,direct,KR_liquor_context,approved,10.3390/jof12020118,41745261,https://europepmc.org/article/MED/41745261,10_Evidence/2026-molecular-mechanisms-of-temperature-regulated-cord-41745261.md
8d37cf9b-ad14-45a2-97cd-9f113b34b0a5,Optimization of cordycepin fermentation by Cordyceps militaris via response surface methodology.,2026,,animal,C_animal,Cordyceps_militaris,cordycepin,antioxidant,preclinical_only,direct,KR_liquor_context,approved,10.1038/s41598-026-54117-8,42162183,https://europepmc.org/article/MED/42162183,10_Evidence/2026-optimization-of-cordycepin-fermentation-by-cordyce-42162183.md
2b09a08c-05bc-48ce-9dcd-9364b745a2ba,Pheromone-mediated quorum sensing enables dynamic regulation of cordycepin biosynthesis in Cordyceps militaris.,2026,,animal,C_animal,Cordyceps_militaris,cordycepin,antioxidant,preclinical_only,direct,KR_liquor_context,approved,10.1016/j.biortech.2025.133915,41478417,https://europepmc.org/article/MED/41478417,10_Evidence/2026-pheromone-mediated-quorum-sensing-enables-dynamic--41478417.md
6bf0db81-2425-4b9a-8d57-9c0ea6293096,Predictive Modeling of Cordycepin Content in Cordyceps militaris Using Machine Learning Based on Cultivation Conditions.,2026,,animal,C_animal,Cordyceps_militaris,cordycepin,exercise_performance,preclinical_only,direct,KR_liquor_context,approved,10.1002/jobm.70148,41636097,https://europepmc.org/article/MED/41636097,10_Evidence/2026-predictive-modeling-of-cordycepin-content-in-cordy-41636097.md
fba2d32a-d796-45d9-bfdc-7ffdd7dea5a5,Strain Evaluation and Multi-Generational Stability of Cordyceps militaris for Functional Bioactive Compound Production.,2026,,animal,C_animal,Cordyceps_militaris,cordycepin,antioxidant,disease_language|preclinical_only,direct,KR_liquor_context,approved,10.2174/0113892002410536251027102107,42003057,https://europepmc.org/article/MED/42003057,10_Evidence/2026-strain-evaluation-and-multi-generational-stability-42003057.md
d5f49d17-e227-45aa-aeb7-0fd2b1126847,Influence of Culture Conditions on Bioactive Compounds in &lt;i&gt;Cordyceps militaris&lt;/i&gt;: A Comprehensive Review.,2025,,review_narrative,F_review_only,Cordyceps_militaris,cordycepin,other,disease_language,direct,KR_liquor_context,approved,10.3390/foods14193408,41097576,https://europepmc.org/article/MED/41097576,10_Evidence/2025-influence-of-culture-conditions-on-bioactive-compo-41097576.md
0771f70a-a291-4ec7-b3c9-78a8e1218eeb,Advances in biosynthesis and metabolic engineering strategies of cordycepin.,2024,Frontiers in microbiology,animal,C_animal,Cordyceps_militaris,cordycepin,metabolic,preclinical_only,direct,KR_liquor_context,approved,10.16488/j.cnki.1005-9873.2007.02.015,38903790,https://pubmed.ncbi.nlm.nih.gov/38903790/,10_Evidence/2024-advances-in-biosynthesis-and-metabolic-engineering-38903790.md
11dbfa85-54a9-4101-b4c8-23b42a6f5b93,Enhancement of Cordycepin Production through Liquid Static Fermentation of Caterpillar Medicinal Mushroom Cordyceps militaris (Ascomycetes).,2024,International journal of medicinal mushrooms,animal,C_animal,Cordyceps_militaris,cordycepin,other,preclinical_only,direct,KR_liquor_context,approved,10.1615/intjmedmushrooms.2024055323,39241164,https://pubmed.ncbi.nlm.nih.gov/39241164/,10_Evidence/2024-enhancement-of-cordycepin-production-through-liqui-39241164.md
cacacb71-79ad-436c-af9b-630d8ab70d02,Evidence for Regulation of Cordycepin Biosynthesis by Transcription Factors Krüppel-Like Factor 4 and Retinoid X Receptor Alpha in Caterpillar Medicinal Mushroom Cordyceps militaris (Ascomycetes).,2024,International journal of medicinal mushrooms,animal,C_animal,Cordyceps_militaris,cordycepin,energy_fatigue,preclinical_only,direct,KR_liquor_context,approved,10.1615/intjmedmushrooms.2024054952,39171629,https://pubmed.ncbi.nlm.nih.gov/39171629/,10_Evidence/2024-evidence-for-regulation-of-cordycepin-biosynthesis-39171629.md
9f6a91c5-3639-447d-ba1c-461a13b2bf0c,Low-carbon and overproduction of cordycepin from methanol using engineered Pichia pastoris cell factory.,2024,Bioresource technology,animal,C_animal,Cordyceps_militaris,cordycepin,other,preclinical_only,direct,KR_liquor_context,approved,10.1016/j.biortech.2024.131446,39241814,https://pubmed.ncbi.nlm.nih.gov/39241814/,10_Evidence/2024-low-carbon-and-overproduction-of-cordycepin-from-m-39241814.md
6b8de1df-0132-483f-a43c-c9da412dcc76,High-level production of cordycepin by the xylose-utilising Cordyceps militaris strain 147 in an optimised medium.,2023,Bioresource technology,animal,C_animal,Cordyceps_militaris,cordycepin,energy_fatigue,preclinical_only,direct,KR_liquor_context,approved,10.1016/j.biortech.2023.129742,37734485,https://pubmed.ncbi.nlm.nih.gov/37734485/,10_Evidence/2023-high-level-production-of-cordycepin-by-the-xylose--37734485.md
a33e9720-ec0e-41d3-8ad0-84efc0f34da7,Increased Cordycepin Production in Yarrowia lipolytica Using Combinatorial Metabolic Engineering Strategies.,2023,ACS synthetic biology,animal,C_animal,Cordyceps_militaris,cordycepin,metabolic,preclinical_only,direct,KR_liquor_context,approved,10.1021/acssynbio.2c00570,36791366,https://pubmed.ncbi.nlm.nih.gov/36791366/,10_Evidence/2023-increased-cordycepin-production-in-yarrowia-lipoly-36791366.md
a4506213-7ac4-44bf-8a31-13ac729e911e,Construction of Cordycepin High-Production Strain and Optimization of Culture Conditions.,2022,Current microbiology,animal,C_animal,Cordyceps_militaris,cordycepin,other,preclinical_only,direct,KR_liquor_context,approved,10.1021/bp049765r,36459233,https://pubmed.ncbi.nlm.nih.gov/36459233/,10_Evidence/2022-construction-of-cordycepin-high-production-strain--36459233.md
51938d7a-3f12-4f88-84b4-276dc7705d6f,Research Progress on Cordycepin Synthesis and Methods for Enhancement of Cordycepin Production in Cordyceps militaris,2022,Bioengineering,animal,C_animal,Cordyceps_militaris,cordycepin,other,preclinical_only,direct,KR_liquor_context,approved,10.3390/bioengineering9020069,35200422,https://doi.org/10.3390/bioengineering9020069,10_Evidence/2022-research-progress-on-cordycepin-synthesis-and-meth-35200422.md
