record_id,title,year,study_type,evidence_strength,species,compound,claim_category,risk_flags,citation_status,maps_to_market,doi,pmid,url
7c27cabe-6c22-424f-bec5-50e01e8bb486,A Systematic Review of the Biological Effects of Cordycepin,2021,systematic_review,F_review_only,unclear,cordycepin,metabolic,disease_language,needs_legal_review,research_only,10.3390/molecules26195886,34641429,https://doi.org/10.3390/molecules26195886
f188584a-066a-4407-a883-795d7d00f011,A Systematic Review of the Biological Effects of Cordycepin.,2021,systematic_review,F_review_only,unclear,cordycepin,metabolic,disease_language,needs_legal_review,research_only,10.1159/000480181,34641429,https://pubmed.ncbi.nlm.nih.gov/34641429/
f6247e36-9e13-4308-8859-bc440e0c1d75,"Trends in the Immunomodulatory Effects of Cordyceps militaris: Total Extracts, Polysaccharides and Cordycepin",2020,review_narrative,F_review_only,Cordyceps_militaris,cordycepin,immune,,needs_legal_review,research_only,10.3389/fphar.2020.575704,33328984,https://doi.org/10.3389/fphar.2020.575704
d5f49d17-e227-45aa-aeb7-0fd2b1126847,Influence of Culture Conditions on Bioactive Compounds in &lt;i&gt;Cordyceps militaris&lt;/i&gt;: A Comprehensive Review.,2025,review_narrative,F_review_only,Cordyceps_militaris,cordycepin,other,disease_language,approved,KR_liquor_context,10.3390/foods14193408,41097576,https://europepmc.org/article/MED/41097576
53be67ee-5439-4328-8b29-9c4f7155f5d0,Cordycepin: A review of strategies to improve the bioavailability and efficacy.,2023,review_narrative,F_review_only,Cordyceps_militaris,cordycepin,other,disease_language,needs_legal_review,research_only,10.1002/ptr.7921,37329165,https://pubmed.ncbi.nlm.nih.gov/37329165/
4ff4f381-2c9f-4ec8-a49e-6060a55139e3,Anti-inflammatory effects of cordycepin: A review.,2020,review_narrative,F_review_only,Cordyceps_militaris,cordycepin,immune,disease_language,needs_legal_review,research_only,10.1002/ptr.6890,33090621,https://pubmed.ncbi.nlm.nih.gov/33090621/
e6c3adb0-1484-4b5e-a56d-172b36623329,"Phytochemical and Fungal Bioactive Compounds in the ""Brain Health Triad"": A Narrative Review on Neurostimulating, Neurotrophic, and Neuroprotective Synergy.",2026,review_narrative,F_review_only,unclear,cordycepin,cognitive,,needs_legal_review,research_only,10.3390/ijms27083607,42074246,https://europepmc.org/article/MED/42074246
6bbc686c-d973-4bad-b37d-3cec9872a4c2,Cordycepin in cancer therapy: A bibliometric analysis and review of mechanisms.,2025,review_narrative,F_review_only,unclear,cordycepin,other,disease_language,needs_legal_review,research_only,10.38212/2224-6614.3566,41525190,https://pubmed.ncbi.nlm.nih.gov/41525190/
02ce56e8-cb49-49a8-ad58-bda82a3f5432,Cordycepin for Health and Wellbeing: A Potent Bioactive Metabolite of an Entomopathogenic Cordyceps Medicinal Fungus and Its Nutraceutical and Therapeutic Potential.,2020,review_narrative,F_review_only,unclear,cordycepin,immune,disease_language,needs_legal_review,research_only,10.3390/molecules24122231,32545666,https://pubmed.ncbi.nlm.nih.gov/32545666/
16d8f8bb-c7bd-4c82-b908-94b418a2b7b4,Cordycepin for Health and Wellbeing: A Potent Bioactive Metabolite of an Entomopathogenic Medicinal Fungus Cordyceps with Its Nutraceutical and Therapeutic Potential,2020,review_narrative,F_review_only,unclear,cordycepin,immune,disease_language,needs_legal_review,research_only,10.3390/molecules25122735,32545666,https://doi.org/10.3390/molecules25122735
82120163-0997-4b57-884d-80951a657f72,The Anticancer Properties of Cordycepin and Their Underlying Mechanisms,2018,review_narrative,F_review_only,unclear,cordycepin,other,disease_language,needs_legal_review,research_only,10.3390/ijms19103027,30287757,https://doi.org/10.3390/ijms19103027
06404ad2-780e-4d1a-aad0-2cf49a6b9139,The Anticancer Properties of Cordycepin and Their Underlying Mechanisms.,2018,review_narrative,F_review_only,unclear,cordycepin,other,disease_language,needs_legal_review,research_only,10.1038/micronano.2017.104,30287757,https://pubmed.ncbi.nlm.nih.gov/30287757/
d7751294-5918-4b0a-851a-9f88822d4c85,Pharmacological and therapeutic potential of Cordyceps with special reference to Cordycepin,2013,review_narrative,F_review_only,unclear,cordycepin,anti_inflammatory,disease_language,needs_legal_review,research_only,10.1007/s13205-013-0121-9,28324458,https://doi.org/10.1007/s13205-013-0121-9
3c004761-c6eb-41e2-abea-5efdb0948c60,An Acetyl-CoA-Gated Metabolic Checkpoint Links Precursor Supply to Cordycepin Biosynthesis in &lt;i&gt;Cordyceps militaris&lt;/i&gt;.,2026,animal,C_animal,Cordyceps_militaris,cordycepin,metabolic,preclinical_only,approved,KR_liquor_context,10.3390/cimb48040370,42042030,https://europepmc.org/article/MED/42042030
88d794cc-dec3-43ba-b2d1-515139a4ffb9,Cordycepin-mediated protection against bisphenol A-induced male reproductive toxicity via PI3K/mTOR/HIF-1α signaling.,2026,animal,C_animal,Cordyceps_militaris,cordycepin,antioxidant,preclinical_only,needs_legal_review,research_only,10.1016/j.foodres.2026.118968,41942214,https://europepmc.org/article/MED/41942214
fcafe934-d800-491d-8c2a-5a70b07dd44e,Exploration of the potential utilization value in &lt;i&gt;Cordyceps militaris&lt;/i&gt; substrate after industrial cultivation in terms of nutritional and pharmaceutical applications.,2026,animal,C_animal,Cordyceps_militaris,cordycepin,other,preclinical_only,approved,KR_liquor_context,10.1177/00368504261467525,42444510,https://europepmc.org/article/MED/42444510
8d37cf9b-ad14-45a2-97cd-9f113b34b0a5,Optimization of cordycepin fermentation by Cordyceps militaris via response surface methodology.,2026,animal,C_animal,Cordyceps_militaris,cordycepin,antioxidant,preclinical_only,approved,KR_liquor_context,10.1038/s41598-026-54117-8,42162183,https://europepmc.org/article/MED/42162183
2b09a08c-05bc-48ce-9dcd-9364b745a2ba,Pheromone-mediated quorum sensing enables dynamic regulation of cordycepin biosynthesis in Cordyceps militaris.,2026,animal,C_animal,Cordyceps_militaris,cordycepin,antioxidant,preclinical_only,approved,KR_liquor_context,10.1016/j.biortech.2025.133915,41478417,https://europepmc.org/article/MED/41478417
6bf0db81-2425-4b9a-8d57-9c0ea6293096,Predictive Modeling of Cordycepin Content in Cordyceps militaris Using Machine Learning Based on Cultivation Conditions.,2026,animal,C_animal,Cordyceps_militaris,cordycepin,exercise_performance,preclinical_only,approved,KR_liquor_context,10.1002/jobm.70148,41636097,https://europepmc.org/article/MED/41636097
e1ee2919-58ce-432d-b623-3054a7b5bd0f,Cordycepin combined with antioxidant effects improves fatigue caused by excessive exercise.,2025,animal,C_animal,Cordyceps_militaris,cordycepin,cognitive,preclinical_only,needs_legal_review,research_only,10.1002/cbf.3903,40059099,https://pubmed.ncbi.nlm.nih.gov/40059099/
b5b83fc7-0710-40d1-9fb0-6de8d5f5fcb5,Cordycepin combined with antioxidant effects improves fatigue caused by excessive exercise.,2025,animal,C_animal,Cordyceps_militaris,cordycepin,cognitive,preclinical_only,needs_legal_review,research_only,10.1038/s41598-025-92790-3,40059099,https://europepmc.org/article/MED/40059099
0771f70a-a291-4ec7-b3c9-78a8e1218eeb,Advances in biosynthesis and metabolic engineering strategies of cordycepin.,2024,animal,C_animal,Cordyceps_militaris,cordycepin,metabolic,preclinical_only,approved,KR_liquor_context,10.16488/j.cnki.1005-9873.2007.02.015,38903790,https://pubmed.ncbi.nlm.nih.gov/38903790/
bad077d3-213f-4286-9824-e9952868ec99,Advances in biosynthesis and metabolic engineering strategies of cordycepin.,2024,animal,C_animal,Cordyceps_militaris,cordycepin,metabolic,preclinical_only,approved,research_only,10.3389/fmicb.2024.1386855,38903790,https://europepmc.org/article/MED/38903790
11dbfa85-54a9-4101-b4c8-23b42a6f5b93,Enhancement of Cordycepin Production through Liquid Static Fermentation of Caterpillar Medicinal Mushroom Cordyceps militaris (Ascomycetes).,2024,animal,C_animal,Cordyceps_militaris,cordycepin,other,preclinical_only,approved,KR_liquor_context,10.1615/intjmedmushrooms.2024055323,39241164,https://pubmed.ncbi.nlm.nih.gov/39241164/
cacacb71-79ad-436c-af9b-630d8ab70d02,Evidence for Regulation of Cordycepin Biosynthesis by Transcription Factors Krüppel-Like Factor 4 and Retinoid X Receptor Alpha in Caterpillar Medicinal Mushroom Cordyceps militaris (Ascomycetes).,2024,animal,C_animal,Cordyceps_militaris,cordycepin,energy_fatigue,preclinical_only,approved,KR_liquor_context,10.1615/intjmedmushrooms.2024054952,39171629,https://pubmed.ncbi.nlm.nih.gov/39171629/
52b28d34-3f46-445b-ba5f-5a74e3e08b1e,Inhibition mechanism of cordycepin and ergosterol from Cordyceps militaris Link. against xanthine oxidase and cyclooxygenase-2.,2024,animal,C_animal,Cordyceps_militaris,cordycepin,other,preclinical_only,needs_legal_review,research_only,10.1016/j.ijbiomac.2023.128898,38141695,https://pubmed.ncbi.nlm.nih.gov/38141695/
9f6a91c5-3639-447d-ba1c-461a13b2bf0c,Low-carbon and overproduction of cordycepin from methanol using engineered Pichia pastoris cell factory.,2024,animal,C_animal,Cordyceps_militaris,cordycepin,other,preclinical_only,approved,KR_liquor_context,10.1016/j.biortech.2024.131446,39241814,https://pubmed.ncbi.nlm.nih.gov/39241814/
6b8de1df-0132-483f-a43c-c9da412dcc76,High-level production of cordycepin by the xylose-utilising Cordyceps militaris strain 147 in an optimised medium.,2023,animal,C_animal,Cordyceps_militaris,cordycepin,energy_fatigue,preclinical_only,approved,KR_liquor_context,10.1016/j.biortech.2023.129742,37734485,https://pubmed.ncbi.nlm.nih.gov/37734485/
a33e9720-ec0e-41d3-8ad0-84efc0f34da7,Increased Cordycepin Production in Yarrowia lipolytica Using Combinatorial Metabolic Engineering Strategies.,2023,animal,C_animal,Cordyceps_militaris,cordycepin,metabolic,preclinical_only,approved,KR_liquor_context,10.1021/acssynbio.2c00570,36791366,https://pubmed.ncbi.nlm.nih.gov/36791366/
a4506213-7ac4-44bf-8a31-13ac729e911e,Construction of Cordycepin High-Production Strain and Optimization of Culture Conditions.,2022,animal,C_animal,Cordyceps_militaris,cordycepin,other,preclinical_only,approved,KR_liquor_context,10.1021/bp049765r,36459233,https://pubmed.ncbi.nlm.nih.gov/36459233/
51938d7a-3f12-4f88-84b4-276dc7705d6f,Research Progress on Cordycepin Synthesis and Methods for Enhancement of Cordycepin Production in Cordyceps militaris,2022,animal,C_animal,Cordyceps_militaris,cordycepin,other,preclinical_only,approved,KR_liquor_context,10.3390/bioengineering9020069,35200422,https://doi.org/10.3390/bioengineering9020069
1adee0f5-d1fc-4529-b0c6-5f8d36d3b0ff,Cordycepin confers long-term neuroprotection via inhibiting neutrophil infiltration and neuroinflammation after traumatic brain injury,2021,animal,C_animal,Cordyceps_militaris,cordycepin,cognitive,preclinical_only,needs_legal_review,research_only,10.1186/s12974-021-02188-x,34130727,https://doi.org/10.1186/s12974-021-02188-x
88e6119b-89b3-431a-8dd3-5bc69c221182,Cordycepin confers long-term neuroprotection via inhibiting neutrophil infiltration and neuroinflammation after traumatic brain injury.,2021,animal,C_animal,Cordyceps_militaris,cordycepin,cognitive,preclinical_only,needs_legal_review,research_only,10.1007/s10753-019-01162-3,34130727,https://pubmed.ncbi.nlm.nih.gov/34130727/
0d92bad9-bf26-4949-9113-3164771dde3e,Antithrombotic Effects of Cordycepin-Enriched WIB-801CE via Inhibition of Thromboxane A&lt;sub&gt;2&lt;/sub&gt;-Induced αIIbβ&lt;sub&gt;3&lt;/sub&gt; Activation and Thrombin-Mediated Fibrin Clot Retraction.,2026,animal,C_animal,Cordyceps_militaris,cordycepin,antioxidant,disease_language|preclinical_only,needs_legal_review,research_only,10.3390/ijms27052254,41828477,https://europepmc.org/article/MED/41828477
68f9b15f-aa51-473f-bc48-897e1c467d53,Cordycepin Ameliorates Dextran Sulfate Sodium-Induced Ulcerative Colitis in Mice by Inhibiting IL-6/IL-6R-Mediated p38 MAPK and NF-κB Activation Through Adenosine A&lt;sub&gt;2A&lt;/sub&gt; Receptor Stimulation.,2026,animal,C_animal,Cordyceps_militaris,cordycepin,anti_inflammatory,disease_language|preclinical_only,needs_legal_review,research_only,10.2147/dddt.s575035,41908945,https://europepmc.org/article/MED/41908945
68b42257-fd6b-4685-a4b8-d0ac1843c11a,Cordycepin alleviates aluminium chloride-induced neurodevelopmental toxicity in zebrafish embryos by modulating inflammation and Wnt signaling.,2026,animal,C_animal,Cordyceps_militaris,cordycepin,cognitive,disease_language|preclinical_only,needs_legal_review,research_only,10.1016/j.neuint.2026.106207,42314834,https://europepmc.org/article/MED/42314834
92467bbc-5337-4cce-8b39-de7c0d310265,Cordycepin attenuates diabetic nephropathy by dual-pathway activation of TFEB to restore autophagy and ameliorate podocyte injury.,2026,animal,C_animal,Cordyceps_militaris,cordycepin,other,disease_language|preclinical_only,needs_legal_review,research_only,10.1016/j.molimm.2026.06.010,42322973,https://europepmc.org/article/MED/42322973
a4d90a2f-fab6-4680-9dcb-9c47bf60ce9d,Cordycepin attenuates nicotine-induced behavioral sensitization through inhibition of NF-κB signaling in rats.,2026,animal,C_animal,Cordyceps_militaris,cordycepin,antioxidant,disease_language|preclinical_only,needs_legal_review,research_only,10.1016/j.biopha.2026.119476,42284884,https://europepmc.org/article/MED/42284884
a63abe68-70fe-4c0d-8add-e33c688151a4,Cordycepin-Enriched Cordyceps militaris Extract ARA815 Induces Ferroptosis in Lung Cancer Cells In Vivo and In Vitro.,2026,animal,C_animal,Cordyceps_militaris,cordycepin,exercise_performance,disease_language|preclinical_only,needs_legal_review,research_only,10.1002/mnfr.70477,42033088,https://europepmc.org/article/MED/42033088
876f8ad0-8354-4dd5-8a84-c2182b68a82c,"Deciphering the anticancer potential of an entomopathogenic fungus, Cordyceps militaris in Dalton's Lymphoma transplanted murine model: a multidimensional approach involving computational methods and in vivo validation.",2026,animal,C_animal,Cordyceps_militaris,cordycepin,antioxidant,disease_language|preclinical_only,needs_legal_review,research_only,10.1007/s11010-026-05575-1,42183983,https://europepmc.org/article/MED/42183983
a1cfabaf-d6f9-421c-bebd-725977a43bb3,Drying-Induced Changes in Metabolite Profiles and Antioxidant Activity of &lt;i&gt;Cordyceps militaris&lt;/i&gt;: Insights from Integrated Metabolomics and Network Pharmacology.,2026,animal,C_animal,Cordyceps_militaris,cordycepin,antioxidant,disease_language|preclinical_only,needs_legal_review,research_only,10.3390/foods15122061,42354029,https://europepmc.org/article/MED/42354029
a83fb7d4-1977-4480-b5b4-99c90bb02c5c,Edible Fungus Compound Cordycepin Protects Against Acetaminophen-Induced Liver Injury.,2026,animal,C_animal,Cordyceps_militaris,cordycepin,antioxidant,disease_language|preclinical_only,needs_legal_review,research_only,10.1002/jcla.70266,42184123,https://europepmc.org/article/MED/42184123
91a62af7-d180-460b-b9b1-19bfb60eba4b,Efficient production of cordycepin in engineered Saccharomyces cerevisiae.,2026,animal,C_animal,Cordyceps_militaris,cordycepin,immune,disease_language|preclinical_only,approved,KR_liquor_context,10.1016/j.biortech.2026.134565,41946402,https://europepmc.org/article/MED/41946402
73f7a7c2-5f67-480b-a234-0c40e73aef8c,"Elucidation of mechanisms underlying the therapeutic effects of cordycepin on pulmonary hypertension, with a focus on cell senescence and gut microbiota.",2026,animal,C_animal,Cordyceps_militaris,cordycepin,respiratory,disease_language|preclinical_only,needs_legal_review,research_only,10.1016/j.biopha.2025.118923,41496335,https://europepmc.org/article/MED/41496335
8fcacd03-9843-48bb-8113-6a73c0de55d0,Harnessing iron nanoparticles for scalable cordycepin and adenosine production in &lt;i&gt;Cordyceps militaris&lt;/i&gt;.,2026,animal,C_animal,Cordyceps_militaris,cordycepin,antioxidant,disease_language|preclinical_only,approved,KR_liquor_context,10.1080/10826068.2026.2666122,42113971,https://europepmc.org/article/MED/42113971
3776d637-356e-4eda-bcf7-5599e2748bec,Molecular Mechanisms of Temperature-Regulated Cordycepin Biosynthesis in &lt;i&gt;Cordyceps militaris&lt;/i&gt;.,2026,animal,C_animal,Cordyceps_militaris,cordycepin,metabolic,disease_language|preclinical_only,approved,KR_liquor_context,10.3390/jof12020118,41745261,https://europepmc.org/article/MED/41745261
fba2d32a-d796-45d9-bfdc-7ffdd7dea5a5,Strain Evaluation and Multi-Generational Stability of Cordyceps militaris for Functional Bioactive Compound Production.,2026,animal,C_animal,Cordyceps_militaris,cordycepin,antioxidant,disease_language|preclinical_only,approved,KR_liquor_context,10.2174/0113892002410536251027102107,42003057,https://europepmc.org/article/MED/42003057
4839f6f4-3ab0-4845-b9a5-e6c88bd66986,Cordycepin Mitigates Sepsis-Associated Encephalopathy by Promoting Microglial M2 Polarization via the IL-17a/IL-17RA/NF-κB Axis.,2025,animal,C_animal,Cordyceps_militaris,cordycepin,cognitive,disease_language|preclinical_only,needs_legal_review,research_only,10.1016/j.ijbiomac.2024.130079,41254325,https://pubmed.ncbi.nlm.nih.gov/41254325/
5fcc9b60-68ff-4e5b-863f-316c6ab27422,Cordycepin Mitigates Sepsis-Associated Encephalopathy by Promoting Microglial M2 Polarization via the IL-17a/IL-17RA/NF-κB Axis.,2025,animal,C_animal,Cordyceps_militaris,cordycepin,cognitive,disease_language|preclinical_only,needs_legal_review,research_only,10.1007/s12035-025-05399-y,41254325,https://europepmc.org/article/MED/41254325
59b4b6fc-6521-4915-bd22-4aac8f63b2e7,Evaluation of antidepressant and sleep-promoting effects of cordycepin in a menopause-like stress model.,2025,animal,C_animal,Cordyceps_militaris,cordycepin,cognitive,disease_language|preclinical_only,needs_legal_review,research_only,10.1016/j.biopha.2025.118766,41223765,https://pubmed.ncbi.nlm.nih.gov/41223765/
